particle_id,class,length_nm,width_nm,aspect_ratio,eccentricity,area_nm2,centroid_x,centroid_y
1,reject,23.41,12.53,1.869,0.845,223.07,291.1,260.7
2,reject,16.05,9.53,1.684,0.805,104.06,220.8,272.9
3,rod,76.2,16.56,4.602,0.976,915.71,367.2,339.1
4,dot,15.8,13.4,1.179,0.529,144.38,306.4,433.3
5,reject,26.79,16.38,1.636,0.791,252.34,236.2,456.5
6,rod,31.97,16.74,1.909,0.852,217.87,282.3,461.0
7,rod,31.06,15.48,2.007,0.867,205.52,30.9,554.4
8,reject,29.73,19.52,1.523,0.754,253.64,133.9,555.5
9,dot,19.97,18.79,1.063,0.34,167.79,106.7,555.9
10,dot,51.06,40.47,1.261,0.61,1577.78,398.9,62.1
11,reject,78.6,52.55,1.496,0.744,3166.62,515.3,95.7
12,rod,43.78,6.53,6.707,0.989,214.62,405.7,90.5
13,rod,43.88,11.25,3.899,0.967,370.06,407.5,100.0
14,rod,43.4,16.84,2.577,0.922,548.26,411.0,115.0
15,rod,41.69,6.99,5.967,0.986,218.52,414.5,127.7
16,rod,41.79,11.64,3.589,0.96,365.5,414.5,137.8
17,reject,37.29,24.35,1.532,0.758,649.71,476.8,135.0
18,rod,41.94,7.0,5.991,0.986,220.47,416.7,147.7
19,rod,41.82,6.97,5.999,0.986,219.82,415.3,155.3
20,dot,49.68,39.37,1.262,0.61,1399.58,470.2,164.8
21,rod,44.91,8.51,5.279,0.982,271.2,419.3,163.2
22,rod,42.08,5.48,7.681,0.991,176.25,417.1,170.5
23,dot,39.89,35.73,1.117,0.445,1065.3,415.4,192.6
24,dot,20.82,17.52,1.189,0.541,263.4,257.9,155.3
25,rod,23.06,8.19,2.817,0.935,141.13,266.6,167.8
26,reject,24.26,17.49,1.387,0.693,301.77,274.4,181.9
27,dot,29.51,24.05,1.227,0.58,475.42,290.1,208.4
28,rod,30.74,7.57,4.058,0.969,169.75,305.3,217.4
29,rod,19.56,7.71,2.536,0.919,107.31,312.9,219.3
30,reject,39.34,22.91,1.717,0.813,660.77,328.2,239.2
31,dot,55.84,43.61,1.28,0.625,1839.88,499.9,233.6
32,rod,52.8,13.09,4.034,0.969,518.34,507.4,267.0
33,rod,53.01,8.39,6.318,0.987,334.94,509.7,278.5
34,reject,49.11,32.44,1.514,0.751,1200.57,511.5,299.8
35,reject,54.21,39.07,1.387,0.693,1647.37,428.6,256.3
36,dot,31.79,27.24,1.167,0.516,657.52,458.3,293.6
37,dot,24.23,20.22,1.198,0.551,371.36,260.2,263.5
38,dot,21.12,17.7,1.193,0.545,282.91,262.9,285.4
39,reject,29.0,20.56,1.41,0.705,456.56,319.0,293.1
40,rod,29.18,12.18,2.397,0.909,266.65,301.5,298.5
41,rod,28.74,11.31,2.541,0.919,242.59,289.0,303.7
42,reject,28.33,17.42,1.626,0.789,357.05,231.9,311.6
43,dot,27.04,21.35,1.266,0.614,407.78,270.9,306.0
44,reject,27.92,17.0,1.642,0.793,359.0,213.1,318.3
45,rod,28.11,10.74,2.617,0.924,225.03,198.1,321.4
46,dot,20.23,15.16,1.335,0.662,223.07,325.6,318.6
47,reject,32.79,22.76,1.44,0.72,567.12,179.2,324.9
48,reject,38.84,28.54,1.361,0.678,838.32,256.7,328.6
49,reject,31.21,21.84,1.429,0.714,515.74,155.8,328.5
50,reject,23.55,14.85,1.586,0.776,260.15,320.0,334.0
51,rod,19.08,8.68,2.197,0.89,126.82,184.0,349.5
52,reject,22.95,14.78,1.553,0.765,256.89,244.0,349.1
53,rod,20.14,10.26,1.962,0.86,156.74,313.5,347.4
54,rod,22.66,9.52,2.379,0.907,150.88,309.4,357.1
55,rod,23.35,6.65,3.51,0.959,117.07,248.4,360.5
56,reject,15.48,9.86,1.57,0.771,115.11,193.3,363.1
57,reject,20.16,13.34,1.511,0.75,205.52,177.6,363.5
58,rod,23.32,5.65,4.125,0.97,98.86,251.5,367.0
59,reject,21.31,13.87,1.536,0.759,220.47,305.1,369.0
60,rod,24.05,10.33,2.328,0.903,186.65,255.5,375.5
61,rod,23.19,7.55,3.071,0.945,130.72,259.9,385.0
62,reject,27.68,20.22,1.369,0.683,418.18,192.1,383.5
63,reject,24.22,16.73,1.448,0.723,298.52,297.2,385.0
64,rod,22.36,7.49,2.983,0.942,127.47,263.0,392.9
65,reject,28.81,16.75,1.72,0.814,359.65,197.3,402.9
66,dot,20.24,17.22,1.175,0.526,249.74,267.8,404.8
67,dot,22.19,19.06,1.164,0.512,314.13,290.5,403.6
68,rod,28.1,13.18,2.132,0.883,276.4,202.5,419.0
69,dot,23.95,19.12,1.253,0.602,338.84,206.2,435.4
70,rod,33.0,17.36,1.901,0.85,419.48,385.9,282.4
71,reject,17.59,11.32,1.553,0.765,143.73,393.1,305.8
72,dot,18.41,14.66,1.255,0.604,200.96,397.0,319.0
73,dot,20.76,16.38,1.267,0.614,252.34,402.6,336.1
74,reject,43.43,27.31,1.59,0.777,889.7,456.2,343.6
75,rod,42.49,6.36,6.68,0.989,200.31,437.7,355.6
76,reject,30.67,18.0,1.704,0.81,362.9,424.0,361.4
77,reject,32.24,18.11,1.781,0.827,379.16,415.7,382.2
78,rod,38.64,17.98,2.15,0.885,465.01,399.5,388.5
79,rod,28.45,7.09,4.012,0.968,142.43,392.2,405.2
80,reject,35.07,20.22,1.734,0.817,538.5,378.3,406.7
81,dot,19.74,15.41,1.281,0.625,227.63,340.9,350.5
82,reject,17.18,10.35,1.661,0.798,132.67,336.2,365.5
83,reject,18.11,12.81,1.413,0.707,174.95,331.4,378.1
84,dot,17.62,15.82,1.114,0.441,210.72,326.7,393.7
85,dot,16.55,14.92,1.109,0.433,180.8,218.2,354.2
86,rod,17.19,8.49,2.026,0.87,109.26,223.2,366.6
87,dot,18.07,14.85,1.217,0.57,195.11,228.2,379.3
88,dot,20.1,15.84,1.269,0.616,234.13,239.2,400.4
89,dot,21.93,17.47,1.255,0.605,241.29,183.7,477.3
90,reject,18.4,12.39,1.485,0.739,139.18,65.2,552.5
